id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_medicament_group_doctor,Mate Medicament Group,model_medicament_group,mate_hms.group_hms_doctor,1,1,1,1

access_hms_hms_appointment_manager,Appointment,model_mate_hms_appointment,mate_hms_base.group_hms_user,1,1,1,1
access_hms_hms_diseases_manager,Mate Diseases,model_mate_hms_diseases,mate_hms_base.group_hms_user,1,1,1,1
access_hms_diseases_category_manager,Mate Diseases Category,model_diseases_category,mate_hms_base.group_hms_user,1,1,1,1
access_hms_hms_patient_disease_manager,Mate Patient Disease,model_mate_hms_patient_disease,mate_hms_base.group_hms_user,1,1,1,1
access_hms_disease_gene_manager,Mate Disease Gene,model_disease_gene,mate_hms_base.group_hms_user,1,1,1,1
access_hms_hms_patient_genetic_risk_manager,Mate Patient Genetic Risk,model_mate_hms_patient_genetic_risk,mate_hms_base.group_hms_user,1,1,1,1
access_hms_hms_patient_family_diseases_manager,Mate Patient Family Diseases,model_mate_hms_patient_family_diseases,mate_hms_base.group_hms_user,1,1,1,1
access_hms_medicament_dosage_manager,Mate Medication Dosage,model_medicament_dosage,mate_hms_base.group_hms_user,1,1,1,1
access_hms_mate_family_member_manager,Mate Family Member,model_mate_family_member,mate_hms_base.group_hms_user,1,1,1,1
access_hms_hms_prescription_line_manager,Prescription Line,model_prescription_line,mate_hms_base.group_hms_user,1,1,1,1
access_hms_hms_prescription_order_manager,Prescription Order,model_prescription_order,mate_hms_base.group_hms_user,1,1,1,1
access_hms_hms_patient_medication_manager,Mate Patient Medication,model_mate_hms_patient_medication,mate_hms_base.group_hms_user,1,1,1,1
access_hms_mate_ethnicity_manager,Mate Ethnicity,model_mate_ethnicity,mate_hms_base.group_hms_user,1,1,1,1
access_hms_res_partner_manager,Partner Manager,base.model_res_partner,mate_hms_base.group_hms_user,1,1,1,1
access_hms_treatment_manager,Mate Treatment,model_hms_treatment,mate_hms_base.group_hms_user,1,1,1,1
access_hms_mate_physician_hms_manager,Physician,mate_hms_base.model_mate_hms_physician,mate_hms_base.group_hms_user,1,1,0,0
access_hms_user_stock_move,StockMove,stock.model_stock_move,mate_hms_base.group_hms_user,1,0,0,0
access_hms_mate_physician_erp_manager,physician,mate_hms_base.model_mate_hms_physician,base.group_erp_manager,1,1,1,1
access_mate_family_relation_manager,Family Relation,model_mate_family_relation,mate_hms_base.group_hms_user,1,1,1,1
access_hms_group_mate_hms_appointment_user,Appointment User,model_mate_hms_appointment,mate_hms_base.group_hms_user,1,1,1,0
access_mate_hms_cancel_reason_manager,access_mate_hms_cancel_reason_manager,model_mate_hms_cancel_reason,mate_hms_base.group_hms_user,1,1,1,1

mate_hms.access_mate_pain_level,access_mate_pain_level,model_mate_pain_level,base.group_user,1,1,1,1
